"research_id","respondent_id","response_id","temperature","object","response_EN","originality_rating","utility_rating","surprise_rating"
"CESBP2016","BP20160001",20160017,NA,"book","plate",NA,NA,NA
"CESBP2016","BP20160001",20160018,NA,"book","send secret messages",NA,NA,NA
"CESBP2016","BP20160001",20160019,NA,"book","alternative for sex life",NA,NA,NA
"CESBP2016","BP20160001",20160020,NA,"book","resell",NA,NA,NA
"CESBP2016","BP20160007",20160053,NA,"book","file",NA,NA,NA
"CESBP2016","BP20160007",20160054,NA,"book","printing press",NA,NA,NA
"CESBP2016","BP20160007",20160055,NA,"book","to break in",NA,NA,NA
"CESBP2016","BP20160007",20160056,NA,"book","break someone's hand",NA,NA,NA
"CESBP2016","BP20160007",20160057,NA,"book","start a revolution",NA,NA,NA
"CESBP2016","BP20160009",20160111,NA,"book","splash",NA,NA,NA
"CESBP2016","BP20160009",20160112,NA,"book","bookend",NA,NA,NA
"CESBP2016","BP20160011",20160144,NA,"book","As a pillow",NA,NA,NA
"CESBP2016","BP20160011",20160145,NA,"book","headrest",NA,NA,NA
"CESBP2016","BP20160011",20160146,NA,"book","As an elevation (to stand on)",NA,NA,NA
"CESBP2016","BP20160011",20160147,NA,"book","As a weight, and you want to do muscle training",NA,NA,NA
"CESBP2016","BP20160011",20160148,NA,"book","You can fold airplanes from the loose pages",NA,NA,NA
"CESBP2016","BP20160011",20160149,NA,"book","And from the cardboard a mold for painting",NA,NA,NA
"CESBP2016","BP20160012",20160205,NA,"book","coaster",NA,NA,NA
"CESBP2016","BP20160012",20160206,NA,"book","headgear",NA,NA,NA
"CESBP2016","BP20160012",20160207,NA,"book","stairs",NA,NA,NA
"CESBP2016","BP20160012",20160208,NA,"book","brick",NA,NA,NA
"CESBP2016","BP20160012",20160209,NA,"book","decoration",NA,NA,NA
"CESBP2016","BP20160012",20160210,NA,"book","flowerpot",NA,NA,NA
"CESBP2016","BP20160012",20160211,NA,"book","toilet paper",NA,NA,NA
"CESBP2016","BP20160013",20160261,NA,"book","coaster",NA,NA,NA
"CESBP2016","BP20160013",20160262,NA,"book"," a stack of books as a bedside table",NA,NA,NA
"CESBP2016","BP20160013",20160263,NA,"book","as an umbrella against the rain",NA,NA,NA
"CESBP2016","BP20160014",20160341,NA,"book","read from",NA,NA,NA
"CESBP2016","BP20160014",20160342,NA,"book","Using it as a weapon (throwing it around).",NA,NA,NA
