"user_id","participantnr","exp_condition","exp_itemorder","originality","utility","innovative","appropriate","aut_experience","aut_instr_check"
"3314","5422cca4fdf99b328c91b21b","5","3","5","3","5","1","2","4"
"3318","54240de1fdf99b691fb383a8","4","1","3","4","3","3","1","3"
"3157","54aefa06fdf99b09c01b37f4","3","2","3","4","5","4","2","4"
"3335","554bfda7fdf99b14da73ce54","1","6","4","4","4","3","1","1"
"3137","563fc664074be600055e9677","3","6","2","5","3","2","1","4"
"3301","563fecf4074be600055e98c7","2","2","4","3","4","5","1","1"
"3408","56a80408c89737000b22bd37","4","1","3","4","2","3","1","3"
"3161","56bdf97bef423f000dcbb7eb","2","6","4","2","2","2","2","5"
"3182","56c65a5a305eaa0005f2a634","3","3","3","4","3","3","1","3"
"3236","56dc883a8960ed000b88de39","2","3","3","4","4","4","1","2"
"3397","5729fc7c6fe43d0010040e16","3","2","5","5","3","4","1","2"
"3186","5731cb425b8b0600107d17d2","2","1","3","4","5","3","1","4"
"3321","573dbfc9cc30e7000dc57410","2","4","3","5","3","4","1","2"
"3339","574c6d695bef980010b0e2c2","5","4","5","1","1","1","2","4"
"3426","58ab1b3c32c2cc0001cd2bed","2","1","3","3","5","3","1","2"
"3156","58b5a090ddf4e000019336f3","2","1","3","2","5","2","1","2"
"3247","58c4f54f93499d0001346edd","3","2","4","2","3","1","1","2"
"3215","59779749d5ddf60001d14bee","1","6",NULL,NULL,NULL,NULL,NULL,NULL
"3329","5987437e71fb500001aa9cb9","5","6","2","5","3","5","1","1"
"3244","59afcd49f69f340001866fa5","5","5","3","5","3","3","1","1"
"3226","59ba64d06039190001eaaefe","2","5","4","3","4","2","1","3"
"3128","5a1e6508517dfb00013dd1d1","4","3","5","2","4","3","1","1"
"3293","5a23e0f8391e270001a10195","4","6","3","2","2","2","3","5"
"3166","5a30078e1f4fab00014991ba","2","5","4","1","3","2","1","1"
"3121","5a52164aac5624000153602a","2","2","4","2","3","2","1","2"
"3191","5a5e0fbbe0cf3d000126a1a8","2","6","5","3","4","3","1","3"
"3165","5a5f945176d1c60001ab7e30","1","4","5","2","4","3","1","1"
"3263","5a631a73b9e3b50001a6ebd8","4","6","3","3","3","3","1","1"
"3381","5a75b131eea3d300016ddc70","2","4","4","3","3","4","3","4"
"3144","5a779dfa190420000155771a","5","1","3","5","4","4","1","1"
"3410","5aad68f74ea21d000101c20c","1","3","5","3","4","4","1","3"
"3419","5abc11e6e1099600016a3097","5","6","4","3","4","3","1","3"
"3132","5ac033fa68b65b00018d2c1a","3","1","3","5","3","3","2","5"
"3308","5ac76c50e734400001da4db3","4","3","2","3","4","3","1","2"
"3384","5ad8b564dfcfcb0001e659de","5","1","4","2","5","2","2","4"
"3103","5ae1c385b0d05100015d0978","4","2",NULL,NULL,NULL,NULL,NULL,NULL
"3362","5af2a03697a14300017d2ba4","3","3","4","2","3","3","2","5"
"3245","5afc2d1f2406810001d625c0","1","6","3","2","5","4","2","2"
"3420","5b07b3959649530001a3c8c5","1","1","5","2","4","2","1","4"
"3387","5b08185856655d0001bbfb1b","3","4","3","4","5","5","1","1"
"3222","5b1552789663ee0001463aff","3","1","1","5","5","3","2","5"
"3341","5b1562981e55760001ba1e64","2","6","3","3","3","4","1","2"
"3320","5b24352534ffd00001b41776","1","3","2","1","5","2","1","1"
"3302","5b257364a7cee100011d8831","3","3",NULL,NULL,NULL,NULL,NULL,NULL
"3427","5b5523d6d8348500012cfccf","3","2","4","3","3","3","2","5"
"3333","5b5ecd4b7757ed000198d434","4","4","4","5","3","3","1","4"
"3192","5b673490e89b0d0001a885e7","3","1","5","5","4","3","2","1"
"3185","5b731b66d2c2ca000148eba9","1","6","3","4","3","3","1","4"
"3274","5b79b92355860100014774f0","5","5","4","3","3","4","1","4"
"3290","5b868b33f7b3ca0001d775c2","1","3","5","5","4","4","1","5"
"3295","5b8a709614e8c6000104eafa","1","2","5","2","3","3","1","4"
"3119","5b98701eb79d6d0001d08882","5","6",NULL,NULL,NULL,NULL,NULL,NULL
"3233","5b991099d78992000184033b","4","6","3","5","4","3","1","3"
"3129","5b9a6055f227d800015166c4","5","4","4","4","4","3","1","4"
"3368","5badf5bd0a2d4400010c683e","4","3","3","4","2","4","2","5"
"3349","5bb0e35556161d0001feccdc","5","2","5","5","4","4","2","5"
"3300","5bb48501d3be310001c1afeb","1","1","4","5","4","3","2","5"
"3322","5bbc64b83795b10001143b1e","3","5","5","2","4","4","1","3"
"3270","5bc0b1bb63cb210001cf55ba","1","1","4","2","4","2","1","1"
"3279","5bc5be2572df5f00014479f9","5","4","5","4","5","3","1","3"
"3421","5c1041a209e7c20001f1f128","2","2",NULL,NULL,NULL,NULL,NULL,NULL
"3105","5c2625b9101408000140c29e","1","4","3","5","3","5","1","4"
"3394","5c33668916da980001530dab","5","5","5","3","4","2","2","5"
"3313","5c3bce3abef9a20001e477ed","4","2","2","4","5","4","1","4"
"3142","5c50c4359c016f0001f53254","3","5","3","5","3","3","1","2"
"3372","5c5208dee3209c000177e957","3","1",NULL,NULL,NULL,NULL,NULL,NULL
"3199","5c56159a9194d30001a4c498","5","2","4","4","4","4","1","4"
"3112","5c574281575dcf0001155675","3","5","4","3","4","3","1","2"
"3126","5c61c9c1b01a7a00014bdd36","2","1","1","5","4","4","1","2"
"3139","5c7320196908be0001b480db","5","2","3","4","3","4","1","4"
"3231","5c76ee0998566f00018eeb1f","2","4","4","5","5","3","1","2"
"3200","5c794c4a461e90001b79f619","1","3","5","2","4","3","3","1"
"3221","5c7bc8ea5a669300172440fc","2","6","2","3","2","1","2","5"
"3288","5c7da4066babcb000185028b","4","1",NULL,NULL,NULL,NULL,NULL,NULL
