id,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor
17,plate,plate,book,book,0.85306,0.95596,0.9378299999999999,1.02997,0.88952,0.93327,0.00508
18,send secret messages,send secret messages,book,book,0.79915,1.00699,0.93074,1.05521,0.67371,0.89316,0.0018600000000000001
19,alternative for sex life,alternative sex life,book,book,0.83856,0.89889,1.00083,1.03894,0.67054,0.88955,-0.00633
20,resell,resell,book,book,0.85141,0.8423700000000001,0.89864,0.9893,1.04476,0.9253,-0.04438
53,file,file,book,book,0.79176,0.82298,0.90804,1.05924,0.80549,0.8775,-0.06211
54,printing press,printing press,book,book,0.94066,1.00913,1.08647,0.96201,1.28602,1.05686,0.09559
55,to break in,break,book,book,0.83424,0.94082,0.93326,1.01135,0.79499,0.90293,-0.01244
56,break someone's hand,break someone hand,book,book,0.9077999999999999,1.0218,0.98175,1.03587,0.65501,0.92045,0.044
57,start a revolution,start revolution,book,book,0.95038,0.90035,0.99491,0.95083,1.28201,1.0157,0.03189
87,book 1,book,book,book,0,0,0,0,0,0,-0.98282
88,book 2,book,book,book,0,0,0,0,0,0,-0.98282
89,book 3,book,book,book,0,0,0,0,0,0,-0.98282
111,splash,splash,book,book,0.92877,1.00331,0.99601,1.00029,0.95531,0.97674,0.05476
112,bookend,bookend,book,book,0.91982,0.82168,0.79457,NA,1.08966,0.90643,-0.074
144,As a pillow,as pillow,book,book,1.0174,1.03987,0.94061,1.02639,0.96893,0.99864,0.07508
145,headrest,headrest,book,book,0.95836,0.93999,0.9808,0.9178,1.1555900000000001,0.99051,0.03261
146,As an elevation to stand on,as elevation stand,book,book,0.98756,1.02118,0.97745,1.03833,0.79582,0.96407,0.06739
147,As a weight and you want to do muscle training,as weight want muscle training,book,book,0.96466,1.0467,0.9776,1.02672,0.6820999999999999,0.93956,0.06413
148,You can fold airplanes from the loose leaves,you can fold airplanes loose leaves,book,book,1.08842,1.07962,1.09532,1.0175399999999999,1.31663,1.11951,0.16544
149,And from the cardboard a mold for painting,and cardboard mold painting,book,book,1.01799,1.04836,1.06313,0.99988,1.01845,1.02956,0.11358
205,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
206,headgear,headgear,book,book,1.10609,0.928,1.03175,1.06394,1.08031,1.04202,0.09605
207,stairs,stairs,book,book,0.86777,0.9365,0.97684,1.03291,0.9466,0.95212,0.01669
208,brick,brick,book,book,0.88809,0.86989,0.88124,1.0325,0.88787,0.91192,-0.03246
209,decoration,decoration,book,book,0.96029,0.95433,0.91218,0.99515,0.92583,0.94956,0.01826
210,flowerpot,flowerpot,book,book,0.9301200000000001,0.88444,0.91554,0.99798,1.14747,0.97511,-0.00125
211,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801
261,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
262,a stack of books as a bedside table,stack books bedside table,book,book,1.04637,1.08457,0.96937,1.02612,1.33175,1.09164,0.12096
263,as an umbrella against the rain,umbrella rain,book,book,1.01297,1.04898,1.01767,0.89412,1.11745,1.01824,0.08795
341,read from,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
342,Using it as a weapon throwing it around,using weapon throwing around,book,book,0.97826,1.108,0.94315,0.99998,1.25206,1.05629,0.09787
343,make noise with it,make noise,book,book,0.93128,0.9275599999999999,1.01198,1.02653,1.27636,1.03474,0.0523
344,you can write things down in it,can write things,book,book,0.6379600000000001,0.89987,1.00524,0.99542,0.62842,0.83338,-0.0593
345,use as a coaster,use coaster,book,book,0.94439,1.06792,1.04069,0.94256,1.15351,1.02981,0.09379
346,use as a step,use step,book,book,0.90862,1.04337,0.95853,0.97605,1.30902,1.03912,0.06374
347,use as decoration eg in your bookcase,use decoration eg bookcase,book,book,0.93232,1.07285,0.92618,0.9149700000000001,1.22177,1.01362,0.05685
348,to hide something in eg a bill or a gum,hide something eg bill gum,book,book,0.94159,0.98048,0.92187,0.90108,1.2941500000000001,1.00783,0.0279
349,as a cooler flapping those leaves,cooler flapping leaves,book,book,0.92581,1.05007,0.95175,1.07614,1.11534,1.02382,0.07394
350,you can also use it as a building block,can also use building block,book,book,0.91833,1.06593,0.9785,1.07439,0.72361,0.95215,0.06865
351,burn in the stove as wood,burn stove wood,book,book,0.93494,0.94019,0.89439,1.01175,0.7709699999999999,0.91045,-0.00201
425,elevation for your computer,elevation computer,book,book,1.09238,0.96284,1.04097,1.04028,1.1286,1.05301,0.10601
426,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
427,table tennis pool,table tennis pool,book,book,0.88978,0.96244,0.9589799999999999,0.96704,0.6918500000000001,0.89402,0.00478
428,you can hit someone with it,can hit someone,book,book,0.83513,0.94924,1.0225,1.0232,0.6874100000000001,0.9035,0.01477
429,you can drum on it,can drum,book,book,0.96475,0.98148,1.02033,0.99825,1.18894,1.03075,0.07289
430,use as a bookend,use bookend,book,book,0.96234,0.97586,1.06638,0.97827,0.71682,0.93993,0.06141
431,cabinet padding,cabinet padding,book,book,0.95667,1.10373,0.99738,0.99822,1.00849,1.0129,0.09723
